store_id,product_id,stock_quantity
STORE100,PROD1000,105
STORE100,PROD1001,126
STORE100,PROD1002,96
STORE100,PROD1003,89
STORE100,PROD1004,139
STORE100,PROD1005,96
STORE100,PROD1006,25
STORE100,PROD1007,122
STORE100,PROD1008,147
STORE100,PROD1009,166
STORE100,PROD1010,194
STORE100,PROD1011,175
STORE100,PROD1012,57
STORE100,PROD1013,41
STORE100,PROD1014,115
STORE100,PROD1015,18
STORE100,PROD1016,8
STORE100,PROD1017,75
STORE100,PROD1018,5
STORE100,PROD1019,81
STORE100,PROD1020,66
STORE100,PROD1021,26
STORE100,PROD1022,18
STORE100,PROD1023,87
STORE100,PROD1024,43
STORE100,PROD1025,96
STORE100,PROD1026,41
STORE100,PROD1027,187
STORE100,PROD1028,19
STORE100,PROD1029,140
STORE100,PROD1030,23
STORE100,PROD1031,86
STORE100,PROD1032,152
STORE100,PROD1033,157
STORE100,PROD1034,123
STORE100,PROD1035,180
STORE100,PROD1036,7
STORE100,PROD1037,110
STORE100,PROD1038,167
STORE100,PROD1039,42
STORE100,PROD1040,155
STORE100,PROD1041,111
STORE100,PROD1042,40
STORE100,PROD1043,13
STORE100,PROD1044,25
STORE100,PROD1045,84
STORE100,PROD1046,52
STORE100,PROD1047,48
STORE100,PROD1048,104
STORE100,PROD1049,178
STORE100,PROD1050,141
STORE100,PROD1051,184
STORE100,PROD1052,186
STORE100,PROD1053,138
STORE100,PROD1054,67
STORE100,PROD1055,169
STORE100,PROD1056,72
STORE100,PROD1057,76
STORE100,PROD1058,60
STORE100,PROD1059,24
STORE100,PROD1060,12
STORE100,PROD1061,100
STORE100,PROD1062,146
STORE100,PROD1063,140
STORE100,PROD1064,125
STORE100,PROD1065,39
STORE100,PROD1066,13
STORE100,PROD1067,92
STORE100,PROD1068,0
STORE100,PROD1069,109
STORE100,PROD1070,22
STORE100,PROD1071,75
STORE100,PROD1072,169
STORE100,PROD1073,160
STORE100,PROD1074,153
STORE100,PROD1075,122
STORE100,PROD1076,51
STORE100,PROD1077,24
STORE100,PROD1078,6
STORE100,PROD1079,52
STORE100,PROD1080,43
STORE100,PROD1081,163
STORE100,PROD1082,74
STORE100,PROD1083,20
STORE100,PROD1084,121
STORE100,PROD1085,29
STORE100,PROD1086,78
STORE100,PROD1087,200
STORE100,PROD1088,101
STORE100,PROD1089,120
STORE100,PROD1090,125
STORE100,PROD1091,169
STORE100,PROD1092,67
STORE100,PROD1093,23
STORE100,PROD1094,164
STORE100,PROD1095,139
STORE100,PROD1096,99
STORE100,PROD1097,47
STORE100,PROD1098,94
STORE100,PROD1099,97
STORE101,PROD1000,94
STORE101,PROD1001,47
STORE101,PROD1002,114
STORE101,PROD1003,11
STORE101,PROD1004,67
STORE101,PROD1005,112
STORE101,PROD1006,119
STORE101,PROD1007,67
STORE101,PROD1008,57
STORE101,PROD1009,68
STORE101,PROD1010,144
STORE101,PROD1011,15
STORE101,PROD1012,38
STORE101,PROD1013,192
STORE101,PROD1014,178
STORE101,PROD1015,170
STORE101,PROD1016,24
STORE101,PROD1017,21
STORE101,PROD1018,171
STORE101,PROD1019,88
STORE101,PROD1020,138
STORE101,PROD1021,105
STORE101,PROD1022,193
STORE101,PROD1023,150
STORE101,PROD1024,58
STORE101,PROD1025,141
STORE101,PROD1026,15
STORE101,PROD1027,99
STORE101,PROD1028,133
STORE101,PROD1029,107
STORE101,PROD1030,137
STORE101,PROD1031,175
STORE101,PROD1032,121
STORE101,PROD1033,146
STORE101,PROD1034,60
STORE101,PROD1035,121
STORE101,PROD1036,76
STORE101,PROD1037,20
STORE101,PROD1038,101
STORE101,PROD1039,182
STORE101,PROD1040,8
STORE101,PROD1041,128
STORE101,PROD1042,146
STORE101,PROD1043,132
STORE101,PROD1044,146
STORE101,PROD1045,173
STORE101,PROD1046,158
STORE101,PROD1047,37
STORE101,PROD1048,30
STORE101,PROD1049,193
STORE101,PROD1050,114
STORE101,PROD1051,44
STORE101,PROD1052,42
STORE101,PROD1053,54
STORE101,PROD1054,49
STORE101,PROD1055,32
STORE101,PROD1056,10
STORE101,PROD1057,108
STORE101,PROD1058,20
STORE101,PROD1059,174
STORE101,PROD1060,111
STORE101,PROD1061,51
STORE101,PROD1062,160
STORE101,PROD1063,37
STORE101,PROD1064,152
STORE101,PROD1065,66
STORE101,PROD1066,81
STORE101,PROD1067,186
STORE101,PROD1068,17
STORE101,PROD1069,22
STORE101,PROD1070,99
STORE101,PROD1071,142
STORE101,PROD1072,101
STORE101,PROD1073,141
STORE101,PROD1074,83
STORE101,PROD1075,70
STORE101,PROD1076,133
STORE101,PROD1077,117
STORE101,PROD1078,3
STORE101,PROD1079,179
STORE101,PROD1080,159
STORE101,PROD1081,150
STORE101,PROD1082,133
STORE101,PROD1083,200
STORE101,PROD1084,107
STORE101,PROD1085,28
STORE101,PROD1086,106
STORE101,PROD1087,38
STORE101,PROD1088,37
STORE101,PROD1089,145
STORE101,PROD1090,150
STORE101,PROD1091,149
STORE101,PROD1092,194
STORE101,PROD1093,25
STORE101,PROD1094,27
STORE101,PROD1095,144
STORE101,PROD1096,199
STORE101,PROD1097,25
STORE101,PROD1098,73
STORE101,PROD1099,137
STORE102,PROD1000,88
STORE102,PROD1001,105
STORE102,PROD1002,67
STORE102,PROD1003,98
STORE102,PROD1004,167
STORE102,PROD1005,124
STORE102,PROD1006,146
STORE102,PROD1007,155
STORE102,PROD1008,121
STORE102,PROD1009,9
STORE102,PROD1010,44
STORE102,PROD1011,70
STORE102,PROD1012,103
STORE102,PROD1013,36
STORE102,PROD1014,158
STORE102,PROD1015,155
STORE102,PROD1016,174
STORE102,PROD1017,177
STORE102,PROD1018,102
STORE102,PROD1019,9
STORE102,PROD1020,101
STORE102,PROD1021,84
STORE102,PROD1022,176
STORE102,PROD1023,60
STORE102,PROD1024,12
STORE102,PROD1025,190
STORE102,PROD1026,121
STORE102,PROD1027,68
STORE102,PROD1028,95
STORE102,PROD1029,5
STORE102,PROD1030,86
STORE102,PROD1031,77
STORE102,PROD1032,79
STORE102,PROD1033,71
STORE102,PROD1034,125
STORE102,PROD1035,178
STORE102,PROD1036,175
STORE102,PROD1037,25
STORE102,PROD1038,58
STORE102,PROD1039,34
STORE102,PROD1040,76
STORE102,PROD1041,190
STORE102,PROD1042,113
STORE102,PROD1043,198
STORE102,PROD1044,82
STORE102,PROD1045,68
STORE102,PROD1046,186
STORE102,PROD1047,106
STORE102,PROD1048,154
STORE102,PROD1049,165
STORE102,PROD1050,22
STORE102,PROD1051,48
STORE102,PROD1052,113
STORE102,PROD1053,54
STORE102,PROD1054,104
STORE102,PROD1055,189
STORE102,PROD1056,124
STORE102,PROD1057,194
STORE102,PROD1058,132
STORE102,PROD1059,95
STORE102,PROD1060,14
STORE102,PROD1061,131
STORE102,PROD1062,40
STORE102,PROD1063,16
STORE102,PROD1064,79
STORE102,PROD1065,181
STORE102,PROD1066,129
STORE102,PROD1067,103
STORE102,PROD1068,34
STORE102,PROD1069,199
STORE102,PROD1070,134
STORE102,PROD1071,145
STORE102,PROD1072,7
STORE102,PROD1073,44
STORE102,PROD1074,49
STORE102,PROD1075,51
STORE102,PROD1076,14
STORE102,PROD1077,63
STORE102,PROD1078,8
STORE102,PROD1079,116
STORE102,PROD1080,12
STORE102,PROD1081,92
STORE102,PROD1082,180
STORE102,PROD1083,50
